#,Sample ID,Date and Time,Nucleic Acid Conc. (ng/Âµl),A260,A280,260/280,260/230
1,ABO,9/21/2022 3:04:56 PM,95.8,1.916,1.074,1.78,1.57
2,AOZ,9/21/2022 3:06:40 PM,27.8,0.556,0.308,1.81,0.7
3,BIW,9/21/2022 3:07:19 PM,136.8,2.737,1.594,1.72,1.09
4,BTZ,9/21/2022 3:08:00 PM,22.4,0.447,0.262,1.71,0.77
5,DKM,9/21/2022 3:08:47 PM,295,5.9,3.221,1.83,2.22
6,HJW,9/21/2022 3:09:32 PM,182.9,3.658,2.054,1.78,1.41
7,EIV,9/21/2022 3:10:08 PM,184.3,3.687,2.017,1.83,2.11
8,LOT,9/21/2022 3:11:07 PM,172.4,3.449,1.909,1.81,1.79
9,MNP,9/21/2022 3:11:53 PM,194,3.88,2.111,1.84,2.05
10,SUZ,9/21/2022 3:12:47 PM,170.6,3.411,1.863,1.83,1.95
11,ARS,9/21/2022 6:34:19 PM,157.7,3.154,1.701,1.85,2
12,BKV,9/21/2022 6:35:03 PM,58.4,1.168,0.648,1.8,1.19
13,CFV,9/21/2022 6:35:37 PM,85.9,1.717,0.946,1.82,1.72
14,OSZ,9/21/2022 6:36:15 PM,147.4,2.949,1.595,1.85,1.92
15,EKV,9/21/2022 6:36:49 PM,173.3,3.467,1.873,1.85,1.94
16,GQU,9/21/2022 6:37:23 PM,135,2.7,1.474,1.83,1.81
17,KMQ,9/21/2022 6:37:57 PM,224.5,4.49,2.432,1.85,1.98
18,NRU,9/21/2022 6:38:29 PM,216.4,4.328,2.354,1.84,1.99
19,NRV,9/21/2022 6:39:02 PM,54.6,1.092,0.599,1.82,1.42
20,NSX,9/21/2022 6:39:36 PM,163.3,3.265,1.779,1.84,1.95
21,AHU,9/22/2022 2:21:21 PM,197.5,3.95,2.176,1.82,1.96
22,BKY,9/22/2022 2:22:02 PM,27.6,0.553,0.328,1.69,0.46
23,CGS,9/22/2022 2:22:37 PM,234.5,4.69,2.579,1.82,2.02
24,EIS,9/22/2022 2:23:12 PM,219.5,4.391,2.427,1.81,1.34
25,FGW,9/22/2022 2:23:59 PM,43.3,0.867,0.503,1.72,1.21
26,FYZ,9/22/2022 2:24:40 PM,127.4,2.549,1.397,1.82,1.74
27,HKS,9/22/2022 2:25:21 PM,204.5,4.089,2.291,1.78,1.72
28,HQZ,9/22/2022 2:25:56 PM,204.3,4.086,2.243,1.82,2.09
29,IMQ,9/22/2022 2:26:29 PM,209.3,4.187,2.295,1.82,2.18
30,PQY,9/22/2022 2:27:11 PM,34.5,0.69,0.4,1.72,1.04
1,AEQ,9/22/2022 5:56:22 PM,126.5,2.529,1.361,1.86,1.57
2,AFV,9/22/2022 5:57:28 PM,108.4,2.169,1.159,1.87,2.15
3,GHI,9/22/2022 5:58:07 PM,107.4,2.147,1.152,1.86,1.64
4,GHL,9/22/2022 5:58:44 PM,183.5,3.67,1.984,1.85,1.53
5,HVW,9/22/2022 5:59:25 PM,232.1,4.642,2.541,1.83,2.03
6,HJU,9/22/2022 6:00:01 PM,126.6,2.531,1.386,1.83,2.08
7,HKX,9/22/2022 6:00:37 PM,115.8,2.317,1.245,1.86,1.72
8,KMS,9/22/2022 6:01:13 PM,74.5,1.49,0.803,1.86,1.78
9,JXZ,9/22/2022 6:01:50 PM,106.3,2.127,1.156,1.84,1.93
10,OPZ,9/22/2022 6:02:21 PM,155.8,3.116,1.682,1.85,2.06
11,ALR,9/22/2022 8:25:34 PM,144,2.88,1.553,1.85,1.96
12,CLS,9/22/2022 8:26:16 PM,38.1,0.762,0.417,1.83,1.38
13,DKW,9/22/2022 8:26:52 PM,218.5,4.37,2.365,1.85,2.04
14,FGV,9/22/2022 8:27:29 PM,105.7,2.115,1.142,1.85,1.67
15,GHV,9/22/2022 8:28:03 PM,39.6,0.792,0.429,1.85,1.42
16,GIT,9/22/2022 8:28:34 PM,172.5,3.451,1.863,1.85,1.97
17,GTW,9/22/2022 8:29:08 PM,237.4,4.747,2.569,1.85,2.12
18,ITX,9/22/2022 8:29:38 PM,32.1,0.643,0.35,1.84,1.56
19,JTZ,9/22/2022 8:30:09 PM,230.8,4.616,2.507,1.84,2.03
20,NUY,9/22/2022 8:30:41 PM,232.9,4.657,2.521,1.85,1.71
1,LKT,9/27/2022 1:30:23 PM,231.4,4.628,2.537,1.82,1.83
2,CRX,9/27/2022 1:31:28 PM,253.6,5.072,2.804,1.81,1.98
3,FMN,9/27/2022 1:32:01 PM,138.6,2.772,1.521,1.82,1.65
4,FMV,9/27/2022 1:32:41 PM,46.9,0.938,0.515,1.82,1.64
5,KLT,9/27/2022 1:33:15 PM,135.1,2.703,1.473,1.84,2.08
6,KOX,9/27/2022 1:33:48 PM,164.4,3.287,1.791,1.84,1.82
7,LOR,9/27/2022 1:34:19 PM,82.7,1.653,0.937,1.76,1.41
8,LRS,9/27/2022 1:34:49 PM,210.7,4.214,2.322,1.81,2.03
9,RSU,9/27/2022 1:35:21 PM,167.3,3.345,1.83,1.83,2.03
10,RTX,9/27/2022 1:35:51 PM,236.6,4.731,2.598,1.82,2.21
11,BNQ,9/27/2022 4:50:38 PM,274.9,5.499,2.989,1.84,2.14
12,BHX,9/27/2022 4:51:25 PM,83.6,1.673,0.912,1.83,1.8
13,FJY,9/27/2022 4:51:57 PM,224.6,4.492,2.445,1.84,1.99
14,FPV,9/27/2022 4:52:29 PM,284,5.681,3.073,1.85,2.26
15,HIY,9/27/2022 4:52:59 PM,220.2,4.404,2.379,1.85,2.16
16,HKN,9/27/2022 4:53:35 PM,236.7,4.735,2.561,1.85,1.84
17,MRZ,9/27/2022 4:54:08 PM,263,5.259,2.848,1.85,1.97
18,NOY,9/27/2022 4:54:43 PM,155.4,3.108,1.697,1.83,1.79
19,QSV,9/27/2022 4:55:16 PM,309.3,6.186,3.354,1.84,2.12
20,STZ,9/27/2022 4:55:49 PM,111.2,2.225,1.193,1.87,2.05
21,AVM,9/27/2022 6:13:53 PM,231.6,4.633,2.494,1.86,2.22
22,NXY,9/27/2022 6:14:30 PM,206.1,4.123,2.231,1.85,2.02
23,IMP,9/27/2022 6:15:03 PM,215.8,4.317,2.366,1.82,1.87