,experiment,EH_ID,completed_mice,labels,Fecal_status,Mouse_status,Repeated_extract,dpi,E57_Sample_status,VJD_Sample_status,fecal_mass_for_extraction_in grams,Extraction_round_1,Extraction_round_2,Errors_during_extraction,Faeces_for_RNA-Extraction,Sample_location,Date_of_extraction,Executor,V_H20
509,E57,LM0242,,E57aJLO,,Died,,10,Unknown,Found,,,,,Available,Box_8_Row_5,,,
510,E57,LM0242,,E57aAHM,,Died,,11,Unknown,Unknown,,,,,,Box_8_Row_5,,,
511,E57,LM0243,,E57aILY,,,,0,Found,Found,,,,,,Box_1_Row_1,,,
512,E57,LM0243,,E57aRSZ,,,,1,Unknown,Found,ALEXA,no_beads,no_beads,,Available,Box_1_Row_1,04.03.2022,Alexa_Fay,
513,E57,LM0243,,E57aKTZ,,,,2,Unknown,Found,,,,,Available,Box_1_Row_1,,,
514,E57,LM0243,,E57aEMP,,,,3,Unknown,Found,,,,,Available,Box_1_Row_1,,,
515,E57,LM0243,,E57aJLT,,,,4,Found,Found,,,,,Available,Box_1_Row_1,,,
516,E57,LM0243,,E57aIPR,,,,5,Unknown,Found,,,,,,Box_1_Row_1,,,
517,E57,LM0243,,E57aMPY,,,,6,Unknown,Found,,,,,,Box_1_Row_1,,,
518,E57,LM0243,,E57aQUW,,,,7,Unknown,Found,,,,,Available,Box_1_Row_1,,,
519,E57,LM0243,,E57aABH,,Sacrificed,,8,Unknown,Unknown,,,,,Available,Box_1_Row_1,,,
520,E57,LM0243,,E57aHUZ,,Sacrificed,,9,Unknown,Unknown,,,,,,Box_1_Row_1,,,
521,E57,LM0243,,E57aDQW,,Sacrificed,,10,Unknown,Unknown,,,,,,Box_1_Row_1,,,
522,E57,LM0243,,E57aPUY,,Sacrificed,,11,Unknown,Unknown,,,,,,Box_1_Row_1,,,
523,E57,LM0244,,E57aJMQ,,,,0,Found,Found,0.0580,with_beads,with_beads,,,Box_11_Row_2,07.04.2022_B1,Dileshi,
524,E57,LM0244,,E57aALY,,,,1,Found,Found,0.0118,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_11_Row_2,09.03.2022_B1,Dileshi,
525,E57,LM0244,,E57aCRY,,,,2,Found,Found,0.0405,with_beads,with_beads,,,Box_11_Row_2,,,
526,E57,LM0244,,E57aBFI,,,,3,Found,Found,0.0691,with_beads,with_beads,,,Box_11_Row_2,23.03.2022,Alexa,
527,E57,LM0244,,E57aHJW,,,,4,Found,Found,0.0616,with_beads,with_beads,,,Box_11_Row_2,22.04.2022_B2,Dileshi,
528,E57,LM0244,,E57aMXZ,,,,5,Found,Found,0.0934,with_beads,with_beads,,,Box_11_Row_2,,,
529,E57,LM0244,,E57aVWY,,,,6,Unknown,Found,0.0929,with_beads,with_beads,,,Box_11_Row_2,,,
530,E57,LM0244,,E57aLNX,,,,7,Unknown,Found,,,,,,Box_11_Row_2,,,
531,E57,LM0244,,E57aJSU,,Eye_infection,,8,Unknown,Unknown,,,,,,Box_11_Row_2,,,
532,E57,LM0244,,E57aBGL,,,,9,Unknown,Empty,,,,,,Box_11_Row_2,,,
533,E57,LM0244,,E57aBFV,,,,10,Unknown,Unknown,,,,,Available,Box_11_Row_2,,,
534,E57,LM0244,,E57aBNO,,,,11,Unknown,Unknown,,,,,Available,Box_11_Row_2,,,
535,E57,LM0245,,E57aCFJ,,,,0,Found,Found,,,,,,Box_9_Row_1,,,
536,E57,LM0245,,E57aBRZ,,,,1,Found,Found,0.0638,no_beads,no_beads,,,Box_9_Row_1,07.03.2022_B1,Fay_Alexa_Dileshi,
537,E57,LM0245,,E57aNRV,,,,2,Found,Found,,,,,,Box_9_Row_1,,,
538,E57,LM0245,,E57aFTV,,,,3,Found,Found,,,,,,Box_9_Row_1,,,
539,E57,LM0245,,E57aARV,,,,4,Found,Found,0.0788,with_beads,with_beads,,,Box_9_Row_1,24.03.2022,Alexa,
540,E57,LM0245,,E57aHIK,,,,5,Found,Found,,,,,,Box_9_Row_1,,,
541,E57,LM0245,,E57aJOP,,,,6,Unknown,Found,,,,,,Box_9_Row_1,,,
542,E57,LM0245,,E57aOST,,,,7,Unknown,Found,,,,,,Box_9_Row_1,,,
543,E57,LM0245,,E57aDLX,,Sacrificed,,8,Unknown,Unknown,,,,,,Box_9_Row_1,,,
544,E57,LM0245,,E57aBOV,Unavailable,Sacrificed,,9,Unknown,Empty,,,,,,Box_9_Row_1,,,
545,E57,LM0245,,E57aAOT,Unavailable,Sacrificed,,10,Unknown,Unknown,,,,,,Box_9_Row_1,,,
546,E57,LM0245,,E57aBLT,Unavailable,Sacrificed,,11,Unknown,Unknown,,,,,,Box_9_Row_1,,,
547,E57,LM0246,XX,E57aAHJ,,,,0,Found,Found,0.0910,no_beads,with_beads,vortex_step_21_skipped,,Box_9_Row_3,15.04.2022_B1,Dileshi,
548,E57,LM0246,XX,E57aAKO,,,,1,Found,Found,0.0844,no_beads,with_beads,vortex_step_21_skipped,,Box_9_Row_3,15.04.2022_B1,Dileshi,
549,E57,LM0246,XX,E57aGHL,,,,2,Unknown,Found,0.0866,no_beads,with_beads,vortex_step_21_skipped,,Box_9_Row_3,15.04.2022_B1,Dileshi,
550,E57,LM0246,XX,E57aBLN,,,,3,Found,Found,0.0783,with_beads,with_beads,,,Box_9_Row_3,24.03.2022,Alexa,
551,E57,LM0246,XX,E57aRTV,,,,4,Found,Found,0.1434,no_beads,with_beads,vortex_step_21_skipped,,Box_9_Row_3,15.04.2022_B1,Dileshi,
552,E57,LM0246,XX,E57aIKZ,,,,5,Empty,Found,0.0542,no_beads,with_beads,,,Box_9_Row_3,15.04.2022_B1,Dileshi,
553,E57,LM0246,XX,E57aTUY,,,,6,Unknown,Found,0.0613,no_beads,with_beads,vortex_step_21_skipped,,Box_9_Row_3,15.04.2022_B1,Dileshi,
554,E57,LM0246,XX,E57aBOY,,,,7,Found,Empty,,,,,,Box_9_Row_3,,,
555,E57,LM0246,XX,E57aAMS,,,,8,Unknown,Unknown,,,,,,Box_9_Row_3,,,
556,E57,LM0246,XX,E57aACY,,,,9,Unknown,Found,0.0726,no_beads,with_beads,vortex_step_21_skipped,Available,Box_9_Row_3,15.04.2022_B1,Dileshi,
557,E57,LM0246,XX,E57aKUY,,,,10,Unknown,Found,0.0441,no_beads,with_beads,vortex_step_21_skipped,,Box_9_Row_3,15.04.2022_B1,Dileshi,
558,E57,LM0246,XX,E57aBGU,,,,11,Unknown,Found,0.0797,no_beads,with_beads,vortex_step_21_skipped,,Box_9_Row_3,15.04.2022_B1,Dileshi,
559,E57,LM0247,XX,E57aACP,,,,0,Found,Found,0.0762,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,
560,E57,LM0247,XX,E57aGLM,,,,1,Found,Found,0.0550,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_9_Row_4,09.03.2022_B1,Dileshi,
561,E57,LM0247,XX,E57aSUX,,,,2,Found,Found,0.0967,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,,
562,E57,LM0247,XX,E57aHLY,,,,3,Unknown,Found,0.0553,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,
563,E57,LM0247,XX,E57aKUX,,,,4,Empty,Found,0.0625,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,
564,E57,LM0247,XX,E57aHOY,,,,5,Unknown,Found,0.0757,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,
565,E57,LM0247,XX,E57aMNR,,,,6,Unknown,Found,0.0873,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,
566,E57,LM0247,XX,E57aAIK,,,,7,Unknown,Found,0.1158,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,
567,E57,LM0247,XX,E57aGQS,,,,8,Unknown,Unknown,,,,,,Box_9_Row_4,,,
568,E57,LM0247,XX,E57aCOW,,,,9,Unknown,Found,0.0762,no_beads,with_beads,vortex_step_21_skipped,Available,Box_9_Row_4,15.04.2022_B1,Dileshi,
569,E57,LM0247,XX,E57aOQY,,,,10,Unknown,Found,0.0663,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,
570,E57,LM0247,XX,E57aLRS,,,,11,Unknown,Found,0.0725,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,
571,E57,LM0248,,E57aJOT,,,,0,Found,Found,0.0437,with_beads,with_beads,,,Box_9_Row_5,,,
572,E57,LM0248,,E57aCMW,,,,1,Found,Found,0.1083,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_9_Row_5,09.03.2022_B1,Dileshi,
573,E57,LM0248,,E57aDQV,,,,2,Unknown,Found,0.0658,with_beads,with_beads,,,Box_9_Row_5,,,
574,E57,LM0248,,E57aAUZ,,,,3,Empty,Found,0.0547,with_beads,with_beads,,,Box_9_Row_5,,,
575,E57,LM0248,,E57aHJM,,,,4,Found,Found,0.0302,with_beads,with_beads,,,Box_9_Row_5,10.04.2022_B1,Dileshi,
576,E57,LM0248,,E57aDOU,,,,5,Unknown,Found,0.0426,with_beads,with_beads,,,Box_9_Row_5,,,
577,E57,LM0248,,E57aEFG,,,,6,Unknown,Found,0.0481,with_beads,with_beads,,,Box_9_Row_5,,,
578,E57,LM0248,,E57aJLX,,,,7,Unknown,Found,0.0595,with_beads,with_beads,,,Box_9_Row_5,,,
579,E57,LM0248,,E57aAIV,,,,8,Unknown,Unknown,,,,,,Box_9_Row_5,,,
580,E57,LM0248,,E57aDEW,,,,9,Unknown,Found,0.0977,with_beads,with_beads,lost_50%_supernatant_step_5,Available,Box_9_Row_5,15.04.2022_B2,Dileshi,
581,E57,LM0248,,E57aCJO,,,,10,Unknown,Found,0.0577,with_beads,with_beads,,Available,Box_9_Row_5,,,
582,E57,LM0248,,E57aAHV,,,,11,Unknown,Found,0.0454,with_beads,with_beads,,Available,Box_9_Row_5,,,
583,E57,LM0249,,E57aFGZ,,,,0,Found,Found,,,,,,Box_10_Row_1,,,
584,E57,LM0249,,E57aFVY,,,,1,Unknown,Found,,,,,Available,Box_10_Row_1,,,
585,E57,LM0249,,E57aART,,,,2,Empty,Found,,,,,,Box_10_Row_1,,,
586,E57,LM0249,,E57aKRZ,,,,3,Unknown,Found,,,,,Available,Box_10_Row_1,,,
587,E57,LM0249,,E57aAES,,,,4,Empty,Found,,,,,,Box_10_Row_1,,,
588,E57,LM0249,,E57aDOS,,,,5,Unknown,Found,,,,,,Box_10_Row_1,,,
589,E57,LM0249,,E57aHLW,,,,6,Unknown,Found,,,,,,Box_10_Row_1,,,
590,E57,LM0249,,E57aMRS,,,,7,Unknown,Found,,,,,,Box_10_Row_1,,,
591,E57,LM0249,,E57aSVX,,,,8,Unknown,Unknown,,,,,,Box_10_Row_1,,,
592,E57,LM0249,,E57aRSX,,,,9,Unknown,Found,,,,,,Box_10_Row_1,,,
593,E57,LM0249,,E57aMPW,,,,10,Unknown,Found,,,,,,Box_10_Row_1,,,
594,E57,LM0249,,E57aAIP,,,,11,Unknown,Found,,,,,,Box_10_Row_1,,,
595,E57,LM0250,,E57aCQW,,,,0,Found,Found,,,,,Available,Box_11_Row_3,,,
596,E57,LM0250,,E57aDUZ,,,,1,Found,Found,0.1007,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_11_Row_3,09.03.2022_B1,Dileshi,
597,E57,LM0250,,E57aDOQ,,,,2,Found,Found,,,,,,Box_11_Row_3,,,
598,E57,LM0250,,E57aPVY,,,,3,Found,Unknown,,,,,,Box_11_Row_3,,,
599,E57,LM0250,,E57aJOV,,,,4,Found,Found,0.0579,with_beads,with_beads,,Available,Box_11_Row_3,24.03.2022,Alexa,
600,E57,LM0250,,E57aDLM,,,,5,Found,Found,,,,,,Box_11_Row_3,,,
601,E57,LM0250,,E57aKOS,,,,6,Unknown,Found,,,,,,Box_11_Row_3,,,
602,E57,LM0250,,E57aAKN,,,,7,Found,Found,,,,,Available,Box_11_Row_3,,,
603,E57,LM0250,,E57aEKP,,Died,,8,Unknown,Unknown,,,,,Available,Box_11_Row_3,,,
604,E57,LM0250,,E57aCMV,Unavailable,Died,,9,Unknown,Unknown,,,,,,Box_11_Row_3,,,
605,E57,LM0250,,E57aGNV,Unavailable,Died,,10,Unknown,Unknown,,,,,Available,Box_11_Row_3,,,
606,E57,LM0250,,E57aGOY,Unavailable,Died,,11,Unknown,Unknown,,,,,,Box_11_Row_3,,,
607,E57,LM0251,,E57aBCK,,,,0,Found,Found,,,,,,Box_10&11_Row_2&5,,,
608,E57,LM0251,,E57aADK,,,,1,Found,Found,0.0848,no_beads,no_beads,,,Box_10&11_Row_2&5,07.03.2022_B1,Fay_Alexa_Dileshi,
609,E57,LM0251,,E57aCTX,,,,2,Found,Found,,,,,,Box_10&11_Row_2&5,,,
610,E57,LM0251,,E57aDIM,,,,3,Unknown,Unknown,,,,,,Box_10&11_Row_2&5,,,
611,E57,LM0251,,E57aBPR,,,,4,Found,Found,,,,,,Box_10&11_Row_2&5,,,
612,E57,LM0251,,E57aCJN,,,,5,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,
613,E57,LM0251,,E57aADS,,,,6,Unknown,Found,,,,,Available,Box_10&11_Row_2&5,,,
614,E57,LM0251,,E57aBDH,,,,7,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,
615,E57,LM0251,,E57aISU,,,,8,Unknown,Unknown,,,,,,Box_10&11_Row_2&5,,,
616,E57,LM0251,,E57aBQU,,,,9,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,
617,E57,LM0251,,E57aBEX,,,,10,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,
618,E57,LM0251,,E57aBMS,,,,11,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,
619,E57,LM0252,,E57aLQW,,,,0,Empty,Found,,,,,,Box_11_Row_4,,,
620,E57,LM0252,,E57aOWX,,,,1,Found,Found,0.0215,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_11_Row_4,09.03.2022_B1,Dileshi,
621,E57,LM0252,,E57aGKN,,,,2,Found,Found,,,,,,Box_11_Row_4,,,
622,E57,LM0252,,E57aBHR,,,,3,Found,Unknown,0.0560,with_beads,with_beads,,,Box_11_Row_4,23.03.2022,Dileshi,
623,E57,LM0252,,E57aHPY,,,,4,Found,Found,0.0645,with_beads,with_beads,,,Box_11_Row_4,24.03.2022,Alexa,
624,E57,LM0252,,E57aHIR,,,,5,Found,Found,,,,,,Box_11_Row_4,,,
625,E57,LM0252,,E57aDQY,,,,6,Unknown,Found,,,,,,Box_11_Row_4,,,
626,E57,LM0252,,E57aMNY,,,,7,Found,Found,,,,,,Box_11_Row_4,,,
627,E57,LM0252,,E57aFHO,,Died,,8,Unknown,Unknown,,,,,,Box_11_Row_4,,,
628,E57,LM0252,,E57aGQW,Unavailable,Died,,9,Unknown,Unknown,,,,,,Box_11_Row_4,,,
629,E57,LM0252,,E57aCDX,Unavailable,Died,,10,Unknown,Unknown,,,,,Available,Box_11_Row_4,,,
630,E57,LM0252,,E57aCDQ,Unavailable,Died,,11,Unknown,Unknown,,,,,,Box_11_Row_4,,,
631,E57,LM0253,,E57aLMX,,,,0,Found,Found,,,,,,Box_11_Row_6,,,
632,E57,LM0253,,E57aDEJ,,,,1,Unknown,Found,,,,,,Box_11_Row_6,,,
633,E57,LM0253,,E57aISX,,,,2,Empty,Found,,,,,,Box_11_Row_6,,,
634,E57,LM0253,,E57aEUZ,,,,3,Found,Found,,,,,,Box_11_Row_6,,,
635,E57,LM0253,,E57aCIY,,,,4,Found,Found,,,,,,Box_11_Row_6,,,
636,E57,LM0253,,E57aINS,,,,5,Unknown,Found,,,,,,Box_11_Row_6,,,
637,E57,LM0253,,E57aKWZ,,,,6,Unknown,Found,,,,,,Box_11_Row_6,,,
638,E57,LM0253,,E57aBEW,,,,7,Unknown,Found,,,,,,Box_11_Row_6,,,
639,E57,LM0253,,E57aDKS,,,,8,Unknown,Unknown,,,,,,Box_11_Row_6,,,
640,E57,LM0253,,E57aDFZ,,,,9,Unknown,Unknown,,,,,,Box_11_Row_6,,,
641,E57,LM0253,,E57aNUW,,,,10,Unknown,Unknown,,,,,,Box_11_Row_6,,,
642,E57,LM0253,,E57aBFS,,,,11,Unknown,Unknown,,,,,,Box_11_Row_6,,,
643,E57,LM0254,XX,E57aACN,,,,0,Found,Found,0.0549,with_beads,with_beads,,,Box_10_Row_3,23.04.2022_B2,Dileshi,
644,E57,LM0254,XX,E57aATW,,,,1,Found,Found,0.1006,no_beads,no_beads,75µl_SX_instead_of_32.5µl_+_no_vortex_at_step_22,,Box_10_Row_3,07.03.2022_B2,Dileshi,
645,E57,LM0254,XX,E57aBTZ,,,,2,Found,Found,0.1075,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,
646,E57,LM0254,XX,E57aFLV,,,,3,Empty,Found,0.0536,with_beads,with_beads,,,Box_10_Row_3,23.04.2022_B2,Dileshi,
647,E57,LM0254,XX,E57aFLV2,,,Yes,3,Empty,Found,0.0825,with_beads,with_beads,,,,24.04.2022_B1,Dileshi,
648,E57,LM0254,XX,E57aJKL,,,,4,Found,Found,0.0692,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,
649,E57,LM0254,XX,E57aBNX,,,,5,Unknown,Found,0.0622,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,
650,E57,LM0254,XX,E57aGMQ,,,,6,Unknown,Found,0.0668,with_beads,with_beads,,,Box_10_Row_3,23.04.2022_B2,Dileshi,
651,E57,LM0254,XX,E57aBKZ,,,,7,Unknown,Found,0.0771,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,
652,E57,LM0254,XX,E57aEFT,,,,8,Unknown,Unknown,,,,,,Box_10_Row_3,,,
653,E57,LM0254,XX,E57aMNW,,,,9,Unknown,Found,0.0870,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,
654,E57,LM0254,XX,E57aBCM,,,,10,Unknown,Found,0.0697,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,
655,E57,LM0254,XX,E57aADG,,,,11,Unknown,Found,0.0661,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,
656,E57,LM0255,XX,E57aAKT,,,,0,Found,Found,0.0157,with_beads,with_beads,,,Box_10_Row_4,07.04.2022_B1,Dileshi,
657,E57,LM0255,XX,E57aGMY,,,,1,Found,Found,0.0375,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_10_Row_4,09.03.2022_B1,Dileshi,
658,E57,LM0255,,E57aDFM,,,,2,Found,Found,0.0667,with_beads,with_beads,,,Box_10_Row_4,,,
659,E57,LM0255,,E57aJWY,,,,3,Found,Found,0.0777,with_beads,with_beads,,,Box_10_Row_4,24.03.2022,Alexa,
660,E57,LM0255,,E57aCMS,,,,4,Found,Found,0.0578,with_beads,with_beads,,,Box_10_Row_4,,,
661,E57,LM0255,,E57aIMX,,,,5,Unknown,Found,0.0547,with_beads,with_beads,,,Box_10_Row_4,,,
662,E57,LM0255,XX,E57aBNV,,,,6,Unknown,Found,0.0667,with_beads,with_beads,,,Box_10_Row_4,24.04.2022_B1,Dileshi,
663,E57,LM0255,XX,E57aEIR,,,,7,Unknown,Found,0.0544,with_beads,with_beads,,,Box_10_Row_4,24.04.2022_B1,Dileshi,
664,E57,LM0255,,E57aGXY,,,,8,Unknown,Unknown,,,,,,Box_10_Row_4,,,
665,E57,LM0255,,E57aOQS,,,,9,Unknown,Empty,,,,,,Box_10_Row_4,,,
666,E57,LM0255,XX,E57aDGJ,,,,10,Unknown,Found,0.0253,with_beads,with_beads,,,Box_10_Row_4,01.05.2022_B1,Dileshi,
667,E57,LM0255,,E57aHXY,,,,11,Unknown,Found,0.0516,with_beads,with_beads,,,Box_10_Row_4,,,
668,E57,LM0256,,E57aFIM,,,,0,Found,Found,,,,,,Box_10_Row_5,,,
669,E57,LM0256,,E57aGLZ,,,,1,Unknown,Found,,,,,,Box_10_Row_5,,,
670,E57,LM0256,,E57aDSZ,,,,2,Found,Found,,,,,,Box_10_Row_5,,,
671,E57,LM0256,,E57aFTY,,,,3,Unknown,Found,,,,,,Box_10_Row_5,,,
672,E57,LM0256,,E57aKLZ,,,,4,Empty,Found,,,,,,Box_10_Row_5,,,
673,E57,LM0256,,E57aBKQ,,,,5,Unknown,Found,,,,,,Box_10_Row_5,,,
674,E57,LM0256,,E57aLPS,,,,6,Unknown,Found,,,,,,Box_10_Row_5,,,
675,E57,LM0256,,E57aLRU,,,,7,Unknown,Found,,,,,,Box_10_Row_5,,,
676,E57,LM0256,,E57aABE,,,,8,Unknown,Unknown,,,,,Available,Box_10_Row_5,,,
677,E57,LM0256,,E57aEFY,,,,9,Unknown,Found,,,,,,Box_10_Row_5,,,
678,E57,LM0256,,E57aHIU,,,,10,Unknown,Found,,,,,Available,Box_10_Row_5,,,
679,E57,LM0256,,E57aILS,,,,11,Unknown,Found,,,,,Available,Box_10_Row_5,,,
680,E57,LM0257,,E57aCEN,,,,0,Found,Found,,,,,Available,Box_11_Row_1,,,
681,E57,LM0257,,E57aCLV,,,,1,Found,Found,0.0648,no_beads,no_beads,75µl_SX_instead_of_32.5µl_+_no_vortex_at_step_22,Available,Box_11_Row_1,07.03.2022_B2,Dileshi,
682,E57,LM0257,,E57aFOY,,,,2,Empty,Found,,,,,Available,Box_11_Row_1,,,
683,E57,LM0257,,E57aDIN,,,,3,Found,Found,0.0147,with_beads,with_beads,,Available,Box_11_Row_1,23.03.2022,Alexa,
684,E57,LM0257,,E57aELP,,,,4,Found,Found,,,,,Available,Box_11_Row_1,,,
685,E57,LM0257,,E57aJOQ,,,,5,Found,Found,,,,,,Box_11_Row_1,,,
686,E57,LM0257,,E57aBKN,,,,6,Unknown,Found,,,,,Available,Box_11_Row_1,,,
687,E57,LM0257,,E57aDIW,,,,7,Found,Found,,,,,Available,Box_11_Row_1,,,
688,E57,LM0257,,E57aJKN,,,,8,Unknown,Unknown,,,,,Available,Box_11_Row_1,,,
689,E57,LM0257,,E57aLNW,,,,9,Unknown,Found,,,,,,Box_11_Row_1,,,
690,E57,LM0257,,E57aFHI,,,,10,Unknown,Found,,,,,,Box_11_Row_1,,,
691,E57,LM0257,,E57aIOU,,,,11,Unknown,Found,,,,,,Box_11_Row_1,,,